Name,URL,Departments,Location
富士大学大学院,https://univ-journal.jp/daigakuin/49065/,経済・経営システム研究科,岩手県
群馬大学大学院,https://univ-journal.jp/daigakuin/48676/,"教育学研究科, 社会情報学研究科, 医学系研究科, 保健学研究科, 理工学府",群馬県
東京女子医科大学大学院,https://univ-journal.jp/daigakuin/48986/,"医学研究科, 看護学研究科",東京都
広島国際大学大学院,https://univ-journal.jp/daigakuin/48689/,"医療科学研究科 ※2024年4月 新設, 健康科学研究科 ※2024年4月 新設, 看護学研究科, 薬学研究科",広島県
日本社会事業大学大学院,https://univ-journal.jp/daigakuin/49037/,"社会福祉学研究科, 福祉マネジメント研究科",東京都
明治学院大学大学院,https://univ-journal.jp/daigakuin/49139/,"文学研究科, 経済学研究科, 社会学研究科, 法学研究科, 国際学研究科, 心理学研究科, 法と経営学研究科","東京都,神奈川県"
武蔵野音楽大学大学院,https://univ-journal.jp/daigakuin/49068/,音楽研究科,東京都
徳島文理大学大学院,https://univ-journal.jp/daigakuin/49024/,"工学研究科, 文学研究科, 薬学研究科, 人間生活学研究科, 看護学研究科, 総合政策学研究科","香川県,徳島県"
鹿児島純心大学大学院,https://univ-journal.jp/daigakuin/48769/,人間科学研究科,鹿児島県
中央大学大学院,https://univ-journal.jp/daigakuin/48931/,"法学研究科, 経済学研究科, 商学研究科, 理工学研究科, 文学研究科, 総合政策研究科, 国際情報研究科, 法務研究科, 戦略経営研究科",東京都
名古屋産業大学大学院,https://univ-journal.jp/daigakuin/49130/,環境マネジメント研究科,愛知県
立命館アジア太平洋大学大学院,https://univ-journal.jp/daigakuin/49150/,"アジア太平洋研究科, 経営管理研究科",大分県
尚美学園大学大学院,https://univ-journal.jp/daigakuin/48785/,"芸術情報研究科, 総合政策研究科",埼玉県
琉球大学大学院,https://univ-journal.jp/daigakuin/49154/,"人文社会科学研究科, 地域共創研究科, 教育学研究科, 医学研究科, 保健学研究科, 理工学研究科, 農学研究科, 法務研究科, 鹿児島大学大学院連合農学研究科",沖縄県
兵庫教育大学大学院,https://univ-journal.jp/daigakuin/49097/,"学校教育研究科, 兵庫教育大学大学院連合学校教育学研究科",兵庫県
別府大学大学院,https://univ-journal.jp/daigakuin/49101/,"文学研究科, 食物栄養科学研究科",大分県
神奈川工科大学大学院,https://univ-journal.jp/daigakuin/48830/,工学研究科,神奈川県
名古屋経済大学大学院,https://univ-journal.jp/daigakuin/49127/,"法学研究科, 会計学研究科, 人間生活科学研究科",愛知県
島根大学大学院,https://univ-journal.jp/daigakuin/48964/,"人間社会科学研究科, 教育学研究科, 医学系研究科, 自然科学研究科, 鳥取大学大学院連合農学研究科",島根県
東邦音楽大学大学院,https://univ-journal.jp/daigakuin/49004/,音楽研究科,東京都
福島県立医科大学大学院,https://univ-journal.jp/daigakuin/49088/,"医学研究科, 看護学研究科",福島県
前橋工科大学大学院,https://univ-journal.jp/daigakuin/48882/,工学研究科,群馬県
鹿児島国際大学大学院,https://univ-journal.jp/daigakuin/48768/,"経済学研究科, 福祉社会学研究科, 国際文化研究科",鹿児島県
金沢大学大学院,https://univ-journal.jp/daigakuin/48654/,"人間社会環境研究科, 自然科学研究科, 医薬保健学総合研究科, 先進予防医学研究科, 大阪大学大学院連合小児発達学研究科, 新学術創成研究科, 法学研究科, 教職実践研究科",石川県
日本工業大学大学院,https://univ-journal.jp/daigakuin/49035/,"工学研究科, 技術経営研究科","埼玉県,東京都"
西九州大学大学院,https://univ-journal.jp/daigakuin/48855/,生活支援科学研究科,佐賀県
日本赤十字看護大学大学院,https://univ-journal.jp/daigakuin/49041/,看護学研究科,東京都
甲南女子大学大学院,https://univ-journal.jp/daigakuin/48699/,"人文科学総合研究科, 看護学研究科",兵庫県
昭和女子大学大学院,https://univ-journal.jp/daigakuin/48788/,"文学研究科, 生活機構研究科, 福祉社会・経営研究科",東京都
国際仏教学大学院大学,https://univ-journal.jp/daigakuin/48718/,仏教学研究科,東京都
京都教育大学大学院,https://univ-journal.jp/daigakuin/48627/,京都教育大学大学院連合教職実践研究科,京都府
新見公立大学大学院,https://univ-journal.jp/daigakuin/48815/,健康科学研究科,岡山県
札幌市立大学大学院,https://univ-journal.jp/daigakuin/48736/,"デザイン研究科, 看護学研究科",北海道
富士大学大学院,https://univ-journal.jp/daigakuin/49065/,経済・経営システム研究科,岩手県
追手門学院大学大学院,https://univ-journal.jp/daigakuin/48951/,"経営・経済研究科, 心理学研究科, 現代社会文化研究科",大阪府
平成国際大学大学院,https://univ-journal.jp/daigakuin/49100/,法学研究科,埼玉県
愛媛大学大学院,https://univ-journal.jp/daigakuin/48557/,"人文社会科学研究科, 教育学研究科, 医学系研究科, 理工学研究科, 農学研究科, 愛媛大学大学院連合農学研究科",愛媛県
聖路加国際大学大学院,https://univ-journal.jp/daigakuin/48854/,"看護学研究科, 公衆衛生学研究科",東京都
九州産業大学大学院,https://univ-journal.jp/daigakuin/48661/,"国際文化研究科, 経済・ビジネス研究科, 情報科学研究科, 工学研究科, 芸術研究科",福岡県
岡山大学大学院,https://univ-journal.jp/daigakuin/48576/,"教育学研究科, 社会文化科学研究科, 環境生命自然科学研究科, 医歯薬学総合研究科, 保健学研究科, 法務研究科, ヘルスシステム統合科学研究科, 兵庫教育大学大学院連合学校教育学研究科",岡山県
静岡理工科大学大学院,https://univ-journal.jp/daigakuin/48865/,理工学研究科,静岡県
福岡教育大学大学院,https://univ-journal.jp/daigakuin/49077/,教育学研究科,福岡県
流通経済大学大学院,https://univ-journal.jp/daigakuin/49153/,"経済学研究科, 社会学研究科, 物流情報学研究科, 法学研究科, スポーツ健康科学研究科",茨城県
京都市立芸術大学大学院,https://univ-journal.jp/daigakuin/48632/,"美術研究科, 音楽研究科",京都府
跡見学園女子大学大学院,https://univ-journal.jp/daigakuin/48869/,"人文科学研究科, マネジメント研究科","埼玉県,東京都"
清泉女学院大学大学院,https://univ-journal.jp/daigakuin/48845/,看護学研究科,長野県
医療創生大学大学院,https://univ-journal.jp/daigakuin/48563/,"生命理工学研究科, 人文学研究科",福島県
福島県立医科大学大学院,https://univ-journal.jp/daigakuin/49088/,"医学研究科, 看護学研究科",福島県
聖マリア学院大学大学院,https://univ-journal.jp/daigakuin/48848/,看護学研究科,福岡県
長野保健医療大学大学院,https://univ-journal.jp/daigakuin/48948/,保健学研究科,長野県
北里大学大学院,https://univ-journal.jp/daigakuin/49119/,"薬学研究科, 獣医学系研究科, 海洋生命科学研究科, 看護学研究科, 理学研究科, 医療系研究科, 感染制御科学府, 未来工学研究科 ※2024年4月 新設","青森県,東京都,神奈川県"
茨城県立医療大学大学院,https://univ-journal.jp/daigakuin/48566/,保健医療科学研究科,茨城県
四天王寺大学大学院,https://univ-journal.jp/daigakuin/48756/,"人文社会学研究科, 看護学研究科",大阪府
福岡県立大学大学院,https://univ-journal.jp/daigakuin/49078/,"人間社会学研究科, 看護学研究科",福岡県
中京大学大学院,https://univ-journal.jp/daigakuin/48932/,"人文社会科学研究科 ※2024年4月 新設, 文学研究科, 心理学研究科, 社会学研究科, 法学研究科, 経済学研究科, 経営学研究科, 工学研究科, スポーツ科学研究科",愛知県
京都情報大学院大学,https://univ-journal.jp/daigakuin/48634/,応用情報技術研究科,"北海道,東京都,京都府"
沖縄県立芸術大学大学院,https://univ-journal.jp/daigakuin/48581/,"造形芸術研究科, 芸術文化学研究科, 音楽芸術研究科",沖縄県
デジタルハリウッド大学大学院,https://univ-journal.jp/daigakuin/48534/,デジタルコンテンツ研究科,東京都
人間総合科学大学大学院,https://univ-journal.jp/daigakuin/48834/,人間総合科学研究科,埼玉県
大阪商業大学大学院,https://univ-journal.jp/daigakuin/48908/,地域政策学研究科,大阪府
二松学舎大学大学院,https://univ-journal.jp/daigakuin/49032/,"文学研究科, 国際日本学研究科, 国際政治経済学研究科",東京都
明治国際医療大学大学院,https://univ-journal.jp/daigakuin/49140/,"鍼灸学研究科, 保健医療学研究科",京都府
北海商科大学大学院,https://univ-journal.jp/daigakuin/49109/,商学研究科,北海道
吉備国際大学大学院（通信制）,https://univ-journal.jp/daigakuin/73510/,"保健科学研究科, 心理学研究科, 連合国際協力研究科",通信
至学館大学大学院,https://univ-journal.jp/daigakuin/48759/,健康科学研究科,愛知県
京都文教大学大学院,https://univ-journal.jp/daigakuin/48641/,臨床心理学研究科,京都府
東京女子大学大学院,https://univ-journal.jp/daigakuin/48987/,"人間科学研究科, 理学研究科",東京都
西南学院大学大学院,https://univ-journal.jp/daigakuin/48856/,"法学研究科, 外国語学研究科 ※2024年4月 新設, 経営学研究科, 文学研究科, 経済学研究科, 神学研究科, 人間科学研究科, 国際文化研究科",福岡県
豊橋創造大学大学院,https://univ-journal.jp/daigakuin/49106/,健康科学研究科,愛知県
芝浦工業大学大学院,https://univ-journal.jp/daigakuin/48773/,理工学研究科,東京都
工学院大学大学院,https://univ-journal.jp/daigakuin/48686/,工学研究科,東京都
大阪音楽大学大学院,https://univ-journal.jp/daigakuin/48896/,音楽研究科,大阪府
日本赤十字豊田看護大学大学院,https://univ-journal.jp/daigakuin/49045/,看護学研究科,愛知県
新潟リハビリテーション大学大学院,https://univ-journal.jp/daigakuin/48806/,リハビリテーション研究科,"東京都,新潟県"
立教大学大学院,https://univ-journal.jp/daigakuin/49148/,"キリスト教学研究科, 文学研究科, 異文化コミュニケーション研究科, 経済学研究科, 経営学研究科, 理学研究科, 社会学研究科, 法学研究科, 観光学研究科, コミュニティ福祉学研究科, 現代心理学研究科, ビジネスデザイン研究科, 21世紀社会デザイン研究科, 人工知能科学研究科, スポーツウエルネス学研究科","埼玉県,東京都"
愛知教育大学大学院,https://univ-journal.jp/daigakuin/48547/,教育学研究科,愛知県
横浜創英大学大学院,https://univ-journal.jp/daigakuin/48573/,看護学研究科,神奈川県
新潟工科大学大学院,https://univ-journal.jp/daigakuin/48810/,工学研究科,新潟県
順天堂大学大学院,https://univ-journal.jp/daigakuin/48781/,"医学研究科, スポーツ健康科学研究科, 医療看護学研究科, 保健医療学研究科, 国際教養学研究科 ※2024年4月 新設","千葉県,東京都"
宇部フロンティア大学大学院,https://univ-journal.jp/daigakuin/48569/,人間科学研究科,山口県
鳥取大学大学院,https://univ-journal.jp/daigakuin/48949/,"持続性社会創生科学研究科, 医学系研究科, 工学研究科, 鳥取大学大学院連合農学研究科, 獣医学研究科",鳥取県
千葉科学大学大学院,https://univ-journal.jp/daigakuin/48872/,"薬学研究科, 危機管理学研究科, 看護学研究科",千葉県
福井工業大学大学院,https://univ-journal.jp/daigakuin/49074/,工学研究科,福井県
鹿児島純心大学大学院,https://univ-journal.jp/daigakuin/48769/,人間科学研究科,鹿児島県
東京家政大学大学院,https://univ-journal.jp/daigakuin/48974/,人間生活学総合研究科,東京都
帝京大学大学院,https://univ-journal.jp/daigakuin/48954/,"医学研究科, 薬学研究科, 経済学研究科, 法学研究科, 文学研究科, 外国語研究科, 理工学研究科, 医療技術学研究科, 保健学研究科, 教職研究科, 公衆衛生学研究科","栃木県,東京都,福岡県"
東京外国語大学大学院,https://univ-journal.jp/daigakuin/48976/,総合国際学研究科,東京都
関西国際大学大学院,https://univ-journal.jp/daigakuin/48597/,"人間行動学研究科, 看護学研究科",兵庫県
和洋女子大学大学院,https://univ-journal.jp/daigakuin/49162/,"人文科学研究科, 総合生活研究科, 看護学研究科 ※2024年4月 新設",千葉県
宮崎国際大学大学院,https://univ-journal.jp/daigakuin/156409/,国際教養研究科,宮崎県
大分大学大学院,https://univ-journal.jp/daigakuin/48925/,"教育学研究科, 経済学研究科, 医学研究科, 工学研究科, 福祉健康科学研究科",大分県
白百合女子大学大学院,https://univ-journal.jp/daigakuin/49055/,文学研究科,東京都
大東文化大学大学院,https://univ-journal.jp/daigakuin/48922/,"文学研究科, 経済学研究科, 法学研究科, 外国語学研究科, アジア地域研究科, 経営学研究科, スポーツ・健康科学研究科","埼玉県,東京都"
鈴鹿大学大学院,https://univ-journal.jp/daigakuin/49157/,国際学研究科,三重県
天理大学大学院,https://univ-journal.jp/daigakuin/48959/,"宗教文化研究科, 臨床人間学研究科, 体育学研究科",奈良県
日本体育大学大学院,https://univ-journal.jp/daigakuin/49047/,"体育科学研究科, 教育学研究科, 保健医療学研究科",東京都
長浜バイオ大学大学院,https://univ-journal.jp/daigakuin/48945/,バイオサイエンス研究科,滋賀県
県立広島大学大学院,https://univ-journal.jp/daigakuin/48680/,"総合学術研究科, 経営管理研究科",広島県
国士舘大学大学院,https://univ-journal.jp/daigakuin/48719/,"政治学研究科, 経済学研究科, 経営学研究科, スポーツ・システム研究科, 救急システム研究科, 工学研究科, 法学研究科, 総合知的財産法学研究科, 人文科学研究科, グローバルアジア研究科",東京都
北海道教育大学大学院,https://univ-journal.jp/daigakuin/49112/,教育学研究科,北海道
金沢星稜大学大学院,https://univ-journal.jp/daigakuin/48653/,経営戦略研究科,石川県
駒澤大学大学院,https://univ-journal.jp/daigakuin/48667/,"仏教学研究科, 人文科学研究科, 経済学研究科, 商学研究科, 法学研究科, 経営学研究科, 医療健康科学研究科, グローバル・メディア研究科",東京都
東京都市大学大学院,https://univ-journal.jp/daigakuin/48994/,"総合理工学研究科, 環境情報学研究科","東京都,神奈川県"
神奈川歯科大学大学院,https://univ-journal.jp/daigakuin/48831/,歯学研究科,神奈川県
宮崎大学大学院,https://univ-journal.jp/daigakuin/48620/,"教育学研究科, 看護学研究科, 工学研究科, 農学研究科, 地域資源創成学研究科, 医学獣医学総合研究科, 農学工学総合研究科",宮崎県
名城大学大学院,https://univ-journal.jp/daigakuin/49137/,"法学研究科, 経営学研究科, 経済学研究科, 人間学研究科, 都市情報学研究科, 理工学研究科, 農学研究科, 薬学研究科, 総合学術研究科",愛知県
東北福祉大学大学院,https://univ-journal.jp/daigakuin/49012/,"総合福祉学研究科, 教育学研究科",宮城県
北海道文教大学大学院,https://univ-journal.jp/daigakuin/49115/,"グローバルコミュニケーション研究科, 健康栄養科学研究科, リハビリテーション科学研究科, こども発達学研究科",北海道
北海道情報大学大学院,https://univ-journal.jp/daigakuin/49113/,経営情報学研究科,北海道
北海学園大学大学院,https://univ-journal.jp/daigakuin/49108/,"経済学研究科, 経営学研究科, 法学研究科, 文学研究科, 工学研究科",北海道
東京神学大学大学院,https://univ-journal.jp/daigakuin/48989/,神学研究科,東京都
大阪経済大学大学院,https://univ-journal.jp/daigakuin/48899/,"経済学研究科, 経営学研究科, 経営情報研究科, 人間科学研究科",大阪府
明海大学大学院,https://univ-journal.jp/daigakuin/49138/,"応用言語学研究科, 経済学研究科, 不動産学研究科, 歯学研究科","埼玉県,千葉県"
福岡工業大学大学院,https://univ-journal.jp/daigakuin/49079/,"工学研究科, 社会環境学研究科",福岡県
新潟医療福祉大学大学院,https://univ-journal.jp/daigakuin/48807/,医療福祉学研究科,新潟県
杏林大学大学院,https://univ-journal.jp/daigakuin/48562/,"医学研究科, 保健学研究科, 国際協力研究科",東京都
ルーテル学院大学大学院,https://univ-journal.jp/daigakuin/48542/,総合人間学研究科,東京都
神奈川工科大学大学院,https://univ-journal.jp/daigakuin/48830/,工学研究科,神奈川県
北海道科学大学大学院,https://univ-journal.jp/daigakuin/49111/,"工学研究科, 薬学研究科, 保健医療学研究科",北海道
創価大学大学院,https://univ-journal.jp/daigakuin/48883/,"経済学研究科, 法学研究科, 文学研究科, 国際平和学研究科, 理工学研究科, 法務研究科, 教育学研究科, 教職研究科",東京都
聖徳大学大学院,https://univ-journal.jp/daigakuin/48852/,"児童学研究科, 臨床心理学研究科, 言語文化研究科, 人間栄養学研究科, 看護学研究科, 音楽文化研究科, 教職研究科",千葉県
ビジネス・ブレークスルー大学大学院,https://univ-journal.jp/daigakuin/73508/,経営学研究科,通信
豊橋技術科学大学大学院,https://univ-journal.jp/daigakuin/49105/,工学研究科,愛知県
藍野大学大学院,https://univ-journal.jp/daigakuin/49147/,"看護学研究科, 健康科学研究科 ※2024年4月 新設",大阪府
獨協医科大学大学院,https://univ-journal.jp/daigakuin/49165/,"医学研究科, 看護学研究科",栃木県
富山県立大学大学院,https://univ-journal.jp/daigakuin/49063/,"工学研究科, 看護学研究科",富山県
帝京大学大学院　通信教育課程,https://univ-journal.jp/daigakuin/73520/,理工学研究科,通信
九州看護福祉大学大学院,https://univ-journal.jp/daigakuin/48658/,看護福祉学研究科,熊本県
嵯峨美術大学大学院,https://univ-journal.jp/daigakuin/48723/,芸術研究科,京都府
会津大学大学院,https://univ-journal.jp/daigakuin/48587/,コンピュータ理工学研究科,福島県
山梨大学大学院,https://univ-journal.jp/daigakuin/48750/,"教育学研究科, 医工農学総合教育部",山梨県
日本赤十字秋田看護大学大学院,https://univ-journal.jp/daigakuin/49044/,看護学研究科,秋田県
駿河台大学大学院,https://univ-journal.jp/daigakuin/48780/,"総合政策研究科, 心理学研究科",埼玉県
東亜大学大学院,https://univ-journal.jp/daigakuin/48965/,総合学術研究科,山口県
総合研究大学院大学,https://univ-journal.jp/daigakuin/48887/,先端学術院,神奈川県
鎌倉女子大学大学院,https://univ-journal.jp/daigakuin/48591/,児童学研究科,神奈川県
神戸薬科大学大学院,https://univ-journal.jp/daigakuin/48827/,薬学研究科,兵庫県
宮城学院女子大学大学院,https://univ-journal.jp/daigakuin/48621/,"人文科学研究科, 健康栄養学研究科",宮城県
東京音楽大学大学院,https://univ-journal.jp/daigakuin/48972/,音楽研究科,東京都
愛知大学大学院,https://univ-journal.jp/daigakuin/48554/,"法学研究科, 経済学研究科, 経営学研究科, 中国研究科, 国際コミュニケーション研究科, 文学研究科, 法務研究科",愛知県
群馬県立女子大学大学院,https://univ-journal.jp/daigakuin/48675/,"文学研究科, 国際コミュニケーション研究科",群馬県
広島文教大学大学院,https://univ-journal.jp/daigakuin/48695/,人間科学研究科,広島県
群馬大学大学院,https://univ-journal.jp/daigakuin/48676/,"教育学研究科, 社会情報学研究科, 医学系研究科, 保健学研究科, 理工学府",群馬県
新潟食料農業大学大学院,https://univ-journal.jp/daigakuin/93542/,食料産業学研究科,新潟県
帝京平成大学　通信制大学院,https://univ-journal.jp/daigakuin/73521/,環境情報学研究科,通信
名古屋商科大学大学院,https://univ-journal.jp/daigakuin/49133/,"マネジメント研究科, 会計ファイナンス研究科","愛知県,大阪府,東京都"
大阪大学大学院,https://univ-journal.jp/daigakuin/48913/,"人文学研究科, 人間科学研究科, 法学研究科, 経済学研究科, 理学研究科, 医学系研究科, 歯学研究科, 薬学研究科, 工学研究科, 基礎工学研究科, 国際公共政策研究科, 情報科学研究科, 生命機能研究科, 高等司法研究科, 大阪大学大学院連合小児発達学研究科",大阪府
神奈川大学大学院,https://univ-journal.jp/daigakuin/48832/,"法学研究科, 経済学研究科, 経営学研究科, 人文学研究科 ※2024年4月 外国語学研究科より名称変更予定, 人間科学研究科, 理学研究科, 工学研究科, 歴史民俗資料学研究科",神奈川県
八戸工業大学大学院,https://univ-journal.jp/daigakuin/49057/,工学研究科,青森県
京都府立大学大学院,https://univ-journal.jp/daigakuin/48640/,"文学研究科, 公共政策学研究科, 生命環境科学研究科, 食の文化学位プログラム ※2024年4月 新設",京都府
びわこ成蹊スポーツ大学大学院,https://univ-journal.jp/daigakuin/48538/,スポーツ学研究科,滋賀県
吉備国際大学大学院,https://univ-journal.jp/daigakuin/59277/,"社会学研究科, 保健科学研究科, 心理学研究科, 地域創成農学研究科","兵庫県,岡山県"
足利大学大学院,https://univ-journal.jp/daigakuin/48888/,工学研究科,栃木県
新潟青陵大学大学院,https://univ-journal.jp/daigakuin/48812/,"看護学研究科, 臨床心理学研究科",新潟県
大阪川崎リハビリテーション大学大学院,https://univ-journal.jp/daigakuin/93543/,リハビリテーション研究科,大阪府
国際仏教学大学院大学,https://univ-journal.jp/daigakuin/48718/,仏教学研究科,東京都
倉敷芸術科学大学大学院(通信制),https://univ-journal.jp/daigakuin/73519/,"芸術研究科, 産業科学技術研究科, 人間文化研究科",通信
愛知県立芸術大学大学院,https://univ-journal.jp/daigakuin/48548/,"美術研究科, 音楽研究科",愛知県
弘前学院大学大学院,https://univ-journal.jp/daigakuin/48696/,"文学研究科, 社会福祉学研究科",青森県
京都外国語大学大学院,https://univ-journal.jp/daigakuin/48625/,外国語学研究科,京都府
神奈川県立保健福祉大学大学院,https://univ-journal.jp/daigakuin/48829/,"保健福祉学研究科, ヘルスイノベーション研究科",神奈川県
東京工科大学大学院,https://univ-journal.jp/daigakuin/48980/,"バイオ・情報メディア研究科, 工学研究科, デザイン研究科, 医療技術学研究科",東京都
白梅学園大学大学院,https://univ-journal.jp/daigakuin/49054/,子ども学研究科,東京都
情報セキュリティ大学院大学,https://univ-journal.jp/daigakuin/48803/,情報セキュリティ研究科,神奈川県
長崎大学大学院,https://univ-journal.jp/daigakuin/48944/,"多文化社会学研究科, 教育学研究科, 経済学研究科, 総合生産科学研究科 ※2024年4月 新設, 医歯薬学総合研究科, 熱帯医学・グローバルヘルス研究科, プラネタリーヘルス学環",長崎県
天使大学大学院,https://univ-journal.jp/daigakuin/48958/,"看護栄養学研究科, 助産研究科",北海道
比治山大学大学院,https://univ-journal.jp/daigakuin/49058/,現代文化研究科,広島県
朝日大学大学院,https://univ-journal.jp/daigakuin/48937/,"法学研究科, 経営学研究科, 歯学研究科",岐阜県
杉野服飾大学大学院,https://univ-journal.jp/daigakuin/48837/,造形研究科,東京都
桜花学園大学大学院,https://univ-journal.jp/daigakuin/48731/,人間文化研究科,愛知県
東北芸術工科大学大学院,https://univ-journal.jp/daigakuin/49008/,芸術工学研究科,山形県
広島女学院大学大学院,https://univ-journal.jp/daigakuin/48692/,"言語文化研究科, 人間生活学研究科",広島県
東京女子医科大学大学院,https://univ-journal.jp/daigakuin/48986/,"医学研究科, 看護学研究科",東京都
奈良県立医科大学大学院,https://univ-journal.jp/daigakuin/49026/,"医学研究科, 看護学研究科",奈良県
東北工業大学大学院,https://univ-journal.jp/daigakuin/49010/,"工学研究科, 建築学研究科 ※2024年4月 新設, ライフデザイン学研究科",宮城県
安田女子大学大学院,https://univ-journal.jp/daigakuin/48561/,"文学研究科, 家政学研究科, 薬学研究科, 看護学研究科",広島県
茨城大学大学院,https://univ-journal.jp/daigakuin/48567/,"人文社会科学研究科, 教育学研究科, 理工学研究科, 農学研究科, 東京農工大学大学院連合農学研究科",茨城県
広島文化学園大学大学院,https://univ-journal.jp/daigakuin/48694/,"看護学研究科, 教育学研究科, 人間健康学研究科",広島県
酪農学園大学大学院,https://univ-journal.jp/daigakuin/49146/,"獣医学研究科, 酪農学研究科",北海道
九州情報大学大学院,https://univ-journal.jp/daigakuin/48663/,経営情報学研究科,福岡県
関西外国語大学大学院,https://univ-journal.jp/daigakuin/48594/,外国語学研究科,大阪府
