Name,URL,Departments,Location
鹿児島大学大学院,https://univ-journal.jp/daigakuin/48770/,"人文社会科学研究科, 教育学研究科, 保健学研究科, 理工学研究科, 農林水産学研究科, 医歯学総合研究科, 臨床心理学研究科, 共同獣医学研究科, 鹿児島大学大学院連合農学研究科",鹿児島県
金沢医科大学大学院,https://univ-journal.jp/daigakuin/48650/,"医学研究科, 看護学研究科",石川県
一橋大学大学院,https://univ-journal.jp/daigakuin/48564/,"経営管理研究科, 経済学研究科, 法学研究科, 社会学研究科, 言語社会研究科, ソーシャル・データサイエンス研究科, 国際・公共政策教育部",東京都
川村学園女子大学大学院,https://univ-journal.jp/daigakuin/48880/,人文科学研究科,千葉県
愛知工業大学大学院,https://univ-journal.jp/daigakuin/48551/,"工学研究科, 経営情報科学研究科",愛知県
宝塚大学大学院,https://univ-journal.jp/daigakuin/49102/,メディア芸術研究科,東京都
産業医科大学大学院,https://univ-journal.jp/daigakuin/48751/,医学研究科,福岡県
久留米大学大学院,https://univ-journal.jp/daigakuin/48618/,"比較文化研究科, 心理学研究科, ビジネス研究科, 医学研究科",福岡県
東京医療保健大学大学院,https://univ-journal.jp/daigakuin/48971/,"医療保健学研究科, 看護学研究科, 和歌山看護学研究科, 千葉看護学研究科","千葉県,東京都,和歌山県"
ヤマザキ動物看護大学大学院,https://univ-journal.jp/daigakuin/48541/,動物看護学研究科,東京都
東海学園大学大学院,https://univ-journal.jp/daigakuin/48967/,経営学研究科,愛知県
上武大学大学院,https://univ-journal.jp/daigakuin/48798/,経営管理研究科,群馬県
一宮研伸大学大学院,https://univ-journal.jp/daigakuin/156407/,看護学研究科,愛知県
和歌山県立医科大学大学院,https://univ-journal.jp/daigakuin/49159/,"医学薬学総合研究科 ※2024年4月 新設, 保健看護学研究科",和歌山県
久留米工業大学大学院,https://univ-journal.jp/daigakuin/48617/,工学研究科,福岡県
沖縄県立看護大学大学院,https://univ-journal.jp/daigakuin/48580/,保健看護学研究科,沖縄県
甲南大学大学院,https://univ-journal.jp/daigakuin/48700/,"人文科学研究科, 自然科学研究科, 社会科学研究科, フロンティアサイエンス研究科",兵庫県
高崎商科大学大学院,https://univ-journal.jp/daigakuin/48706/,商学研究科,群馬県
尚絅学院大学大学院,https://univ-journal.jp/daigakuin/48786/,総合人間科学研究科,宮城県
専修大学大学院,https://univ-journal.jp/daigakuin/48877/,"経済学研究科, 法学研究科, 文学研究科, 経営学研究科, 商学研究科, 法務研究科","東京都,神奈川県"
島根大学大学院,https://univ-journal.jp/daigakuin/48964/,"人間社会科学研究科, 教育学研究科, 医学系研究科, 自然科学研究科, 鳥取大学大学院連合農学研究科",島根県
横浜薬科大学大学院,https://univ-journal.jp/daigakuin/79188/,薬学研究科,神奈川県
日本赤十字九州国際看護大学大学院,https://univ-journal.jp/daigakuin/49042/,看護学研究科,福岡県
名古屋大学大学院,https://univ-journal.jp/daigakuin/49135/,"人文学研究科, 教育発達科学研究科, 法学研究科, 経済学研究科, 情報学研究科, 理学研究科, 医学系研究科, 工学研究科, 生命農学研究科, 国際開発研究科, 多元数理科学研究科, 環境学研究科, 創薬科学研究科",愛知県
日本医科大学大学院,https://univ-journal.jp/daigakuin/49033/,医学研究科,東京都
福知山公立大学大学院　※2024年4月 大学院新設予定,https://univ-journal.jp/daigakuin/232736/,地域情報学研究科,京都府
中部学院大学大学院,https://univ-journal.jp/daigakuin/48935/,人間福祉学研究科,岐阜県
山形大学大学院,https://univ-journal.jp/daigakuin/48741/,"社会文化創造研究科, 教育実践研究科, 理工学研究科, 有機材料システム研究科, 医学系研究科, 農学研究科, 岩手大学大学院連合農学研究科",山形県
岐阜県立看護大学大学院,https://univ-journal.jp/daigakuin/48608/,看護学研究科,岐阜県
名古屋学院大学大学院,https://univ-journal.jp/daigakuin/49125/,"経済経営研究科, 外国語学研究科",愛知県
福山市立大学大学院,https://univ-journal.jp/daigakuin/49084/,"教育学研究科, 都市経営学研究科",広島県
兵庫教育大学大学院,https://univ-journal.jp/daigakuin/49097/,"学校教育研究科, 兵庫教育大学大学院連合学校教育学研究科",兵庫県
大阪樟蔭女子大学大学院,https://univ-journal.jp/daigakuin/48909/,人間科学研究科,大阪府
静岡県立大学大学院,https://univ-journal.jp/daigakuin/48862/,"薬食生命科学総合学府, 国際関係学研究科, 経営情報イノベーション研究科, 看護学研究科",静岡県
金沢学院大学大学院,https://univ-journal.jp/daigakuin/48651/,"経営情報学研究科, 人文学研究科, スポーツ健康学研究科",石川県
山形県立保健医療大学大学院,https://univ-journal.jp/daigakuin/48740/,保健医療学研究科,山形県
神戸女学院大学大学院,https://univ-journal.jp/daigakuin/48821/,"文学研究科, 音楽研究科, 人間科学研究科",兵庫県
名古屋女子大学大学院,https://univ-journal.jp/daigakuin/49132/,生活学研究科,愛知県
国際教養大学専門職大学院,https://univ-journal.jp/daigakuin/48715/,グローバル・コミュニケーション実践研究科,秋田県
東京富士大学大学院,https://univ-journal.jp/daigakuin/48998/,経営学研究科,東京都
神戸市看護大学大学院,https://univ-journal.jp/daigakuin/48820/,看護学研究科,兵庫県
聖泉大学大学院,https://univ-journal.jp/daigakuin/48851/,看護学研究科,滋賀県
星槎大学大学院,https://univ-journal.jp/daigakuin/73517/,教育学研究科,通信
大阪人間科学大学大学院,https://univ-journal.jp/daigakuin/48910/,人間科学研究科,大阪府
京都ノートルダム女子大学大学院,https://univ-journal.jp/daigakuin/48624/,"人間文化研究科, 心理学研究科",京都府
明星大学通信制大学院,https://univ-journal.jp/daigakuin/73532/,教育学研究科,通信
武蔵野学院大学大学院,https://univ-journal.jp/daigakuin/49069/,国際コミュニケーション研究科,埼玉県
東北学院大学大学院,https://univ-journal.jp/daigakuin/49007/,"文学研究科, 経済学研究科, 経営学研究科, 法学研究科, 工学研究科, 人間情報学研究科",宮城県
南山大学大学院,https://univ-journal.jp/daigakuin/49031/,"人間文化研究科, 国際地域文化研究科, 社会科学研究科, 法学研究科, 理工学研究科, 法務研究科",愛知県
東京学芸大学大学院,https://univ-journal.jp/daigakuin/48977/,"教育学研究科, 東京学芸大学大学院連合学校教育学研究科",東京都
青森公立大学大学院,https://univ-journal.jp/daigakuin/48860/,経営経済学研究科,青森県
福井県立大学大学院,https://univ-journal.jp/daigakuin/49073/,"経済・経営学研究科, 生物資源学研究科, 看護福祉学研究科, 健康生活科学研究科",福井県
中央学院大学大学院,https://univ-journal.jp/daigakuin/48930/,商学研究科,千葉県
大阪体育大学大学院,https://univ-journal.jp/daigakuin/48912/,スポーツ科学研究科,大阪府
九州栄養福祉大学大学院,https://univ-journal.jp/daigakuin/48657/,健康科学研究科,福岡県
大谷大学大学院,https://univ-journal.jp/daigakuin/48921/,人文学研究科,京都府
拓殖大学大学院,https://univ-journal.jp/daigakuin/48927/,"経済学研究科, 商学研究科, 工学研究科, 言語教育研究科, 国際協力学研究科, 地方政治行政研究科",東京都
光産業創成大学院大学,https://univ-journal.jp/daigakuin/48681/,光産業創成研究科,静岡県
大阪保健医療大学大学院,https://univ-journal.jp/daigakuin/48917/,保健医療学研究科,大阪府
京都美術工芸大学大学院,https://univ-journal.jp/daigakuin/57887/,建築学研究科,京都府
公立はこだて未来大学大学院,https://univ-journal.jp/daigakuin/48682/,システム情報科学研究科,北海道
武蔵野大学大学院　通信教育部,https://univ-journal.jp/daigakuin/73528/,"人間社会研究科, 仏教学研究科, 環境学研究科",通信
愛知産業大学大学院,https://univ-journal.jp/daigakuin/48552/,造形学研究科,愛知県
東京基督教大学大学院,https://univ-journal.jp/daigakuin/48978/,神学研究科,千葉県
埼玉工業大学大学院,https://univ-journal.jp/daigakuin/48728/,"工学研究科, 人間社会研究科",埼玉県
九州医療科学大学大学院　※2024年4月 九州保健福祉大学大学院より名称変更予定,https://univ-journal.jp/daigakuin/48665/,医療薬学研究科,宮崎県
香川大学大学院,https://univ-journal.jp/daigakuin/48703/,"教育学研究科, 医学系研究科, 農学研究科, 地域マネジメント研究科, 創発科学研究科, 愛媛大学大学院連合農学研究科",香川県
藤女子大学大学院,https://univ-journal.jp/daigakuin/49018/,人間生活学研究科,北海道
新潟大学大学院,https://univ-journal.jp/daigakuin/48813/,"教育実践学研究科, 現代社会文化研究科, 自然科学研究科, 保健学研究科, 医歯学総合研究科",新潟県
武蔵野美術大学大学院,https://univ-journal.jp/daigakuin/49071/,"造形研究科, 造形構想研究科",東京都
姫路獨協大学大学院,https://univ-journal.jp/daigakuin/49061/,経済情報研究科,兵庫県
群馬医療福祉大学大学院,https://univ-journal.jp/daigakuin/48673/,社会福祉学研究科,群馬県
九州歯科大学大学院,https://univ-journal.jp/daigakuin/48662/,歯学研究科,福岡県
武蔵野大学大学院,https://univ-journal.jp/daigakuin/49070/,"文学研究科, 言語文化研究科, 法学研究科, 政治経済学研究科, 経営学研究科, データサイエンス研究科, 人間社会研究科, 仏教学研究科, 工学研究科, 環境学研究科, 教育学研究科, 薬科学研究科, 看護学研究科",東京都
北海道医療大学大学院,https://univ-journal.jp/daigakuin/49110/,"薬学研究科, 歯学研究科, 看護福祉学研究科, 心理科学研究科, リハビリテーション科学研究科, 医療技術科学研究科",北海道
佛教大学大学院　通信教育課程,https://univ-journal.jp/daigakuin/73533/,"文学研究科, 教育学研究科, 社会学研究科, 社会福祉学研究科",通信
日本赤十字北海道看護大学大学院,https://univ-journal.jp/daigakuin/49046/,看護学研究科,北海道
情報科学芸術大学院大学,https://univ-journal.jp/daigakuin/48804/,メディア表現研究科,岐阜県
奈良先端科学技術大学院大学,https://univ-journal.jp/daigakuin/49028/,先端科学技術研究科,奈良県
豊田工業大学大学院,https://univ-journal.jp/daigakuin/49107/,工学研究科,愛知県
青山学院大学大学院,https://univ-journal.jp/daigakuin/48858/,"文学研究科, 教育人間科学研究科, 経済学研究科, 法学研究科, 経営学研究科, 国際政治経済学研究科, 総合文化政策学研究科, 理工学研究科, 社会情報学研究科, 国際マネジメント研究科, 会計プロフェッション研究科","東京都,神奈川県"
埼玉医科大学大学院,https://univ-journal.jp/daigakuin/48725/,"医学研究科, 看護学研究科",埼玉県
阪南大学大学院,https://univ-journal.jp/daigakuin/48724/,企業情報研究科,大阪府
滋賀県立大学大学院,https://univ-journal.jp/daigakuin/48763/,"環境科学研究科, 工学研究科, 人間文化学研究科, 人間看護学研究科",滋賀県
山口大学大学院,https://univ-journal.jp/daigakuin/48744/,"人文科学研究科, 教育学研究科, 経済学研究科, 医学系研究科, 創成科学研究科, 東アジア研究科, 技術経営研究科, 共同獣医学研究科, 鳥取大学大学院連合農学研究科",山口県
尚美学園大学大学院,https://univ-journal.jp/daigakuin/48785/,"芸術情報研究科, 総合政策研究科",埼玉県
公立小松大学大学院,https://univ-journal.jp/daigakuin/93540/,サステイナブルシステム科学研究科,石川県
東京海洋大学大学院,https://univ-journal.jp/daigakuin/48975/,海洋科学技術研究科,東京都
同志社大学大学院,https://univ-journal.jp/daigakuin/49021/,"神学研究科, 文学研究科, 社会学研究科, 法学研究科, 経済学研究科, 商学研究科, 総合政策科学研究科, 文化情報学研究科, 理工学研究科, 生命医科学研究科, スポーツ健康科学研究科, 心理学研究科, グローバル・スタディーズ研究科, 脳科学研究科, 司法研究科, ビジネス研究科",京都府
滋賀医科大学大学院,https://univ-journal.jp/daigakuin/48762/,医学系研究科,滋賀県
常磐大学大学院,https://univ-journal.jp/daigakuin/48801/,"人間科学研究科, 看護学研究科",茨城県
静岡社会健康医学大学院大学,https://univ-journal.jp/daigakuin/79187/,社会健康医学研究科,静岡県
公立千歳科学技術大学大学院,https://univ-journal.jp/daigakuin/48684/,理工学研究科,北海道
鹿児島国際大学大学院,https://univ-journal.jp/daigakuin/48768/,"経済学研究科, 福祉社会学研究科, 国際文化研究科",鹿児島県
聖学院大学大学院,https://univ-journal.jp/daigakuin/48849/,"文化総合学研究科, 政治政策学研究科, 心理福祉学研究科",埼玉県
日本社会事業大学大学院,https://univ-journal.jp/daigakuin/49037/,"社会福祉学研究科, 福祉マネジメント研究科",東京都
法政大学大学院,https://univ-journal.jp/daigakuin/49104/,"人文科学研究科, 国際文化研究科, 経済学研究科, 法学研究科, 政治学研究科, 社会学研究科, 経営学研究科, キャリアデザイン学研究科, 公共政策研究科, 政治学／公共政策研究科, 政策創造研究科, 人間社会研究科, スポーツ健康学研究科, 理工学研究科, 情報科学研究科, デザイン工学研究科, 情報科学／理工学研究科, 法務研究科, イノベーション・マネジメント研究科",東京都
ものつくり大学大学院,https://univ-journal.jp/daigakuin/48540/,ものつくり学研究科,埼玉県
昭和大学大学院,https://univ-journal.jp/daigakuin/48789/,"医学研究科, 歯学研究科, 薬学研究科, 保健医療学研究科","東京都,神奈川県"
フェリス女学院大学大学院,https://univ-journal.jp/daigakuin/48539/,"人文科学研究科, 国際交流研究科, 音楽研究科",神奈川県
文教大学大学院,https://univ-journal.jp/daigakuin/49093/,"教育学研究科, 人間科学研究科, 言語文化研究科, 情報学研究科, 国際学研究科","埼玉県,東京都,神奈川県"
桃山学院大学大学院,https://univ-journal.jp/daigakuin/49017/,"文学研究科, 社会学研究科, 経済学研究科, 経営学研究科",大阪府
新潟県立大学大学院,https://univ-journal.jp/daigakuin/48809/,"国際地域学研究科, 健康栄養学研究科",新潟県
白鴎大学大学院,https://univ-journal.jp/daigakuin/49056/,"経営学研究科, 法学研究科",栃木県
女子栄養大学大学院,https://univ-journal.jp/daigakuin/48782/,栄養学研究科,埼玉県
日本赤十字広島看護大学大学院,https://univ-journal.jp/daigakuin/49043/,看護学研究科,広島県
立正大学大学院,https://univ-journal.jp/daigakuin/49149/,"文学研究科, 経済学研究科, 法学研究科, 経営学研究科, 社会福祉学研究科, 地球環境科学研究科, 心理学研究科","埼玉県,東京都"
岐阜女子大学大学院　文化創造学研究科（通信教育課程）,https://univ-journal.jp/daigakuin/73509/,文化創造学研究科,通信
岩手保健医療大学大学院,https://univ-journal.jp/daigakuin/48605/,看護学研究科,岩手県
森ノ宮医療大学大学院,https://univ-journal.jp/daigakuin/48816/,保健医療学研究科,大阪府
東京造形大学大学院,https://univ-journal.jp/daigakuin/48991/,造形研究科,東京都
滋慶医療科学大学院大学,https://univ-journal.jp/daigakuin/48765/,医療管理学研究科,大阪府
沖縄国際大学大学院,https://univ-journal.jp/daigakuin/48582/,"地域文化研究科, 地域産業研究科, 法学研究科",沖縄県
弘前医療福祉大学大学院　※2024年4月 大学院新設予定,https://univ-journal.jp/daigakuin/232738/,地域健康支援学研究科,青森県
中部大学大学院,https://univ-journal.jp/daigakuin/48936/,"工学研究科, 経営情報学研究科, 国際人間学研究科, 応用生物学研究科, 生命健康科学研究科, 教育学研究科",愛知県
日本女子体育大学大学院,https://univ-journal.jp/daigakuin/49039/,スポーツ科学研究科,東京都
千葉商科大学大学院,https://univ-journal.jp/daigakuin/48875/,"政策研究科, 商学研究科, 会計ファイナンス研究科","千葉県,東京都"
東京有明医療大学大学院,https://univ-journal.jp/daigakuin/49001/,"保健医療学研究科, 看護学研究科",東京都
福井大学大学院,https://univ-journal.jp/daigakuin/49075/,"福井大学・奈良女子大学・岐阜聖徳学園大学連合教職開発研究科, 医学系研究科, 大阪大学大学院連合小児発達学研究科, 工学研究科, 国際地域マネジメント研究科",福井県
聖徳大学大学院　通信教育課程,https://univ-journal.jp/daigakuin/73518/,児童学研究科,通信
田園調布学園大学大学院,https://univ-journal.jp/daigakuin/48960/,人間学研究科,神奈川県
札幌学院大学大学院,https://univ-journal.jp/daigakuin/48734/,"法学研究科, 臨床心理学研究科, 地域社会マネジメント研究科",北海道
城西国際大学大学院,https://univ-journal.jp/daigakuin/48799/,"人文科学研究科, 経営情報学研究科, 福祉総合学研究科, ビジネスデザイン研究科, 薬学研究科, 国際アドミニストレーション研究科, 健康科学研究科","千葉県,東京都"
旭川医科大学大学院,https://univ-journal.jp/daigakuin/48558/,医学系研究科,北海道
長野県立大学大学院,https://univ-journal.jp/daigakuin/93539/,"ソーシャル・イノベーション研究科, 健康栄養科学研究科",長野県
昭和女子大学大学院,https://univ-journal.jp/daigakuin/48788/,"文学研究科, 生活機構研究科, 福祉社会・経営研究科",東京都
関西学院大学大学院,https://univ-journal.jp/daigakuin/48595/,"神学研究科, 文学研究科, 社会学研究科, 法学研究科, 経済学研究科, 商学研究科, 理工学研究科, 総合政策研究科, 言語コミュニケーション文化研究科, 人間福祉研究科, 教育学研究科, 国際学研究科, 司法研究科, 経営戦略研究科",兵庫県
神田外語大学大学院,https://univ-journal.jp/daigakuin/48828/,言語科学研究科,千葉県
関西福祉科学大学大学院,https://univ-journal.jp/daigakuin/57883/,社会福祉学研究科,大阪府
日本大学大学院,https://univ-journal.jp/daigakuin/49048/,"法学研究科, 新聞学研究科, 文学研究科, 総合基礎科学研究科, 経済学研究科, 商学研究科, 芸術学研究科, 国際関係研究科, 理工学研究科, 生産工学研究科, 工学研究科, 医学研究科, 歯学研究科, 松戸歯学研究科, 生物資源科学研究科, 獣医学研究科, 薬学研究科, 法務研究科, 危機管理学研究科, スポーツ科学研究科","福島県,千葉県,東京都,神奈川県,静岡県"
日本文理大学大学院,https://univ-journal.jp/daigakuin/49050/,工学研究科,大分県
SBI大学院大学,https://univ-journal.jp/daigakuin/73507/,経営管理研究科,通信
LEC東京リーガルマインド大学院大学,https://univ-journal.jp/daigakuin/48528/,高度専門職研究科,東京都
愛知淑徳大学大学院,https://univ-journal.jp/daigakuin/48553/,"文化創造研究科, 教育学研究科, 心理医療科学研究科, 健康栄養科学研究科 ※2024年4月 新設, グローバルカルチャー・コミュニケーション研究科, ビジネス研究科",愛知県
名古屋市立大学大学院,https://univ-journal.jp/daigakuin/49131/,"医学研究科, 薬学研究科, 経済学研究科, 人間文化研究科, 芸術工学研究科, 看護学研究科, 理学研究科",愛知県
筑波大学大学院,https://univ-journal.jp/daigakuin/48929/,"人文社会ビジネス科学学術院, 理工情報生命学術院, 人間総合科学学術院","茨城県,東京都"
くらしき作陽大学大学院,https://univ-journal.jp/daigakuin/48532/,音楽研究科,岡山県
大阪国際大学大学院,https://univ-journal.jp/daigakuin/48903/,経営情報学研究科,大阪府
長野県看護大学大学院,https://univ-journal.jp/daigakuin/48946/,看護学研究科,長野県
東京藝術大学大学院,https://univ-journal.jp/daigakuin/49003/,"美術研究科, 音楽研究科, 映像研究科, 国際芸術創造研究科","茨城県,東京都,神奈川県"
京都府立医科大学大学院,https://univ-journal.jp/daigakuin/48639/,"医学研究科, 保健看護研究科",京都府
四日市看護医療大学大学院,https://univ-journal.jp/daigakuin/48757/,看護医療学研究科 ※2024年4月 看護学研究科より名称変更予定,三重県
金沢美術工芸大学大学院,https://univ-journal.jp/daigakuin/48655/,美術工芸研究科,石川県
北星学園大学大学院,https://univ-journal.jp/daigakuin/49118/,"文学研究科, 経済学研究科, 社会福祉学研究科",北海道
東京電機大学大学院,https://univ-journal.jp/daigakuin/48993/,"先端科学技術研究科, システムデザイン工学研究科, 未来科学研究科, 工学研究科, 理工学研究科","埼玉県,東京都"
宇都宮大学大学院,https://univ-journal.jp/daigakuin/48568/,"地域創生科学研究科, 教育学研究科, 東京農工大学大学院連合農学研究科",栃木県
三重県立看護大学大学院,https://univ-journal.jp/daigakuin/48738/,看護学研究科,三重県
武蔵大学大学院,https://univ-journal.jp/daigakuin/49067/,"経済学研究科, 人文科学研究科",東京都
東京薬科大学大学院,https://univ-journal.jp/daigakuin/49000/,"薬学研究科, 生命科学研究科",東京都
兵庫県立大学大学院,https://univ-journal.jp/daigakuin/49098/,"社会科学研究科, 工学研究科, 理学研究科, 環境人間学研究科, 看護学研究科, 情報科学研究科, 地域資源マネジメント研究科, 緑環境景観マネジメント研究科, 減災復興政策研究科",兵庫県
大妻女子大学大学院,https://univ-journal.jp/daigakuin/48894/,人間文化研究科,東京都
帝塚山大学大学院,https://univ-journal.jp/daigakuin/48957/,"人文科学研究科, 心理科学研究科",奈良県
名古屋音楽大学大学院,https://univ-journal.jp/daigakuin/49123/,音楽研究科,愛知県
福山平成大学大学院,https://univ-journal.jp/daigakuin/49086/,"経営学研究科, スポーツ健康科学研究科, 看護学研究科",広島県
岡山県立大学大学院,https://univ-journal.jp/daigakuin/48574/,"保健福祉学研究科, 情報系工学研究科, デザイン学研究科",岡山県
東京工芸大学大学院,https://univ-journal.jp/daigakuin/48982/,"工学研究科, 芸術学研究科","東京都,神奈川県"
別府大学大学院,https://univ-journal.jp/daigakuin/49101/,"文学研究科, 食物栄養科学研究科",大分県
広島大学大学院,https://univ-journal.jp/daigakuin/48693/,"人間社会科学研究科, 先進理工系科学研究科, 統合生命科学研究科, 医系科学研究科",広島県
大手前大学大学院,https://univ-journal.jp/daigakuin/48919/,"比較文化研究科, 国際看護学研究科",兵庫県
芦屋大学大学院,https://univ-journal.jp/daigakuin/48560/,教育学研究科,兵庫県
愛知文教大学大学院,https://univ-journal.jp/daigakuin/48555/,国際文化研究科,愛知県
関西看護医療大学大学院,https://univ-journal.jp/daigakuin/48596/,看護学研究科,兵庫県
愛知工科大学大学院,https://univ-journal.jp/daigakuin/48550/,工学研究科,愛知県
大阪経済法科大学大学院,https://univ-journal.jp/daigakuin/48900/,経済学研究科,大阪府
大同大学大学院,https://univ-journal.jp/daigakuin/48923/,"工学研究科, 情報学研究科",愛知県
東京医科歯科大学大学院,https://univ-journal.jp/daigakuin/48969/,"医歯学総合研究科, 保健衛生学研究科",東京都
福島学院大学大学院,https://univ-journal.jp/daigakuin/49087/,心理学研究科,福島県
高知大学大学院,https://univ-journal.jp/daigakuin/48711/,"総合人間自然科学研究科, 愛媛大学大学院連合農学研究科",高知県
倉敷芸術科学大学大学院,https://univ-journal.jp/daigakuin/48884/,"芸術研究科, 産業科学技術研究科, 人間文化研究科",岡山県
金城大学大学院,https://univ-journal.jp/daigakuin/48649/,総合リハビリテーション学研究科,石川県
国立音楽大学大学院,https://univ-journal.jp/daigakuin/48720/,音楽研究科,東京都
文化ファッション大学院大学,https://univ-journal.jp/daigakuin/49090/,ファッションビジネス研究科,東京都
静岡大学大学院,https://univ-journal.jp/daigakuin/48863/,"人文社会科学研究科, 総合科学技術研究科, 創造科学技術大学院, 教育学研究科, 光医工学研究科, 岐阜大学大学院連合農学研究科",静岡県
山梨県立大学大学院,https://univ-journal.jp/daigakuin/48749/,"看護学研究科, 人間福祉学研究科 ※2024年4月 新設",山梨県
兵庫医科大学大学院,https://univ-journal.jp/daigakuin/49095/,"医学研究科, 薬学研究科, 看護学研究科, リハビリテーション科学研究科 ※2024年4月 医療科学研究科より名称変更予定",兵庫県
高松大学大学院,https://univ-journal.jp/daigakuin/48707/,経営学研究科,香川県
札幌大学大学院,https://univ-journal.jp/daigakuin/48737/,地域・文化学研究科,北海道
武庫川女子大学大学院,https://univ-journal.jp/daigakuin/49066/,"文学研究科, 臨床教育学研究科, 健康・スポーツ科学研究科, 生活環境学研究科, 食物栄養科学研究科, 建築学研究科, 薬学研究科, 看護学研究科",兵庫県
埼玉県立大学大学院,https://univ-journal.jp/daigakuin/48727/,保健医療福祉学研究科,埼玉県
大学院大学至善館,https://univ-journal.jp/daigakuin/48892/,イノベーション経営学術院,東京都
岐阜女子大学大学院,https://univ-journal.jp/daigakuin/48609/,"文化創造学研究科, 生活科学研究科",岐阜県
